Team	Identifier	AUROC on Training Set	AUPRC on Training Set	F-measure on Training Set	Accuracy on Training Set	Weighted Accuracy on Training Set	Cost on Training Set	AUROC on Validation Set	AUPRC on Validation Set	F-measure on Validation Set	Accuracy on Validation Set	Weighted Accuracy on Validation Set	Cost on Validation Set	AUROC on Test Set	AUPRC on Test Set	F-measure on Test Set	Accuracy on Test Set	Weighted Accuracy on Test Set	Cost on Test Set	Training Time (h:mm:ss)	Run Time (h:mm:ss) on Training Set	Run Time (h:mm:ss) on Validation Set	Run Time (h:mm:ss) on Test Set
AIMS-Lab	 AIMSLAB_1189_1	0.995	0.995	0.897	0.897	0.965	5858	0.663	0.684	0.543	0.544	0.671	9178	nan	nan	nan	nan	nan	nan	5:12:13	5:00:29	0:45:24	nan
AIR1101	None	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
ASPG_EPFL	 ASPGEPFL_1261_1	0.557	0.561	0.34	0.516	0.176	24239	0.529	0.548	0.382	0.617	0.244	19163	0.565	0.581	0.33	0.493	0.163	25402	6:16:40	0:48:25	0:08:22	0:24:56
Aortae	 Aortae_1098_1	0.701	0.695	0.652	0.662	0.557	14602	0.681	0.69	0.657	0.691	0.57	11703	0.657	0.644	0.61	0.623	0.496	16659	1:47:42	0:10:44	0:01:48	0:05:26
Apnea-ai	None	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
Bin	None	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
BioInfo_ML_Yan	None	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
Buckeye AI	 BuckeyeAI_1214_1	0.622	0.61	0.588	0.588	0.594	13187	0.58	0.575	0.536	0.544	0.544	11273	0.604	0.603	0.571	0.572	0.604	13551	0:00:09	0:01:52	0:00:19	0:00:57
CIVA	 CIVA_1417_1	0.5	0.5	0.326	0.484	0.824	14851	0.5	0.5	0.277	0.383	0.756	13836	0.5	0.5	0.337	0.507	0.837	15083	0:05:45	0:09:30	0:00:33	0:02:49
CPUsyd	None	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
CQUPT_Hot_Pot	 CQUPTHotPot_1184_1	0.503	0.507	0.356	0.521	0.188	23945	0.451	0.507	0.379	0.611	0.241	19165	0.477	0.486	0.342	0.495	0.172	25154	2:15:56	0:02:49	0:00:31	0:01:37
Cardiochallenger	None	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
Connected_Health	 ConnectedHealth_1486_1	0.676	0.661	0.579	0.626	0.411	18449	0.64	0.643	0.63	0.705	0.48	14089	0.642	0.632	0.533	0.583	0.361	20314	9:20:33	7:05:11	1:06:28	3:49:24
Eagles	 Eagles_1480_1	0.993	0.993	0.933	0.933	0.969	5794	0.492	0.51	0.444	0.45	0.613	10559	nan	nan	nan	nan	nan	nan	0:12:37	0:01:27	0:00:31	nan
Epione_Cardio	 EpioneCardio_1450_1	0.72	0.723	0.613	0.617	0.696	11160	0.667	0.674	0.555	0.557	0.613	10005	0.684	0.689	0.6	0.604	0.662	12396	5:07:10	0:05:13	0:00:54	0:02:57
Heart2heart	None	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
HeartBeats	None	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
ITHUST	 ITHUST_1011_1	1.0	1.0	1.0	1.0	1.0	5286	0.511	0.505	0.509	0.523	0.483	12456	0.493	0.497	0.492	0.493	0.47	16436	0:00:06	0:00:07	0:00:02	0:00:04
L3S	None	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
Life_Is_Now	 LifeIsNow_1337_1	0.498	0.499	0.409	0.486	0.743	13001	0.546	0.526	0.419	0.456	0.743	10519	nan	nan	nan	nan	nan	nan	1:27:01	1:19:49	0:12:58	nan
MCC31	 MCC31_1144_1	0.998	0.998	0.972	0.972	0.963	6046	0.652	0.638	0.586	0.597	0.576	10865	0.585	0.573	0.561	0.562	0.526	15371	0:01:50	0:02:16	0:00:26	0:00:47
MZR_CEME	None	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
Med_NYCU_kitten	None	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
Medics	 Medics_1352_1	1.0	1.0	1.0	1.0	1.0	5286	0.578	0.583	0.544	0.55	0.557	11033	0.57	0.578	0.547	0.547	0.521	15416	0:28:45	0:28:21	0:05:06	0:16:05
OeDeepL_Complex	None	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
Proton	None	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
SAMI	 SAMI_1143_1	0.723	0.724	0.676	0.679	0.623	12929	0.711	0.733	0.663	0.678	0.639	9958	0.664	0.678	0.616	0.618	0.556	14938	0:24:06	0:00:39	0:00:08	0:00:21
SJ_TeamWhite	 SJTeamWhite_1158_1	0.882	0.866	0.523	0.584	0.839	11016	0.562	0.586	0.412	0.443	0.706	10623	0.561	0.572	0.427	0.509	0.755	13198	4:21:46	0:05:17	0:01:05	0:02:54
THE_ELITES	None	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
TeamEIHW	None	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
UCAS	None	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
UV_MAIANS	None	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
UZ-ULPGC	None	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
Ulster Engs	 UlsterEngs_1197_1	0.638	0.633	0.326	0.484	0.824	14851	0.619	0.605	0.277	0.383	0.756	13836	nan	nan	nan	nan	nan	nan	1:36:59	0:55:41	0:09:26	nan
Veteran	 Veteran_1147_1	0.745	0.732	0.692	0.693	0.664	11967	0.601	0.607	0.564	0.577	0.546	11382	0.617	0.617	0.557	0.558	0.522	15455	0:07:28	0:01:59	0:00:29	0:01:00
bric	 bric_1470_1	1.0	1.0	0.992	0.992	0.996	5353	0.622	0.644	0.577	0.584	0.592	10468	0.62	0.629	0.56	0.56	0.547	14819	12:11:55	10:15:14	1:37:21	4:57:05
cutcm	None	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
sakura	None	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
uestc-team	 uestcteam_1037_1	0.998	0.995	0.933	0.933	0.976	5644	0.528	0.54	0.474	0.483	0.679	9747	0.566	0.563	0.491	0.545	0.756	12230	0:21:23	0:11:04	0:01:52	0:06:11
